d1: DISTANCE ATOMS=1,2
d2: DISTANCE ATOMS=3,4
d3: DISTANCE ATOMS=5,6

ff: COLLECT_FRAMES ARG=d1,d2,d3
ff_dataT: TRANSPOSE ARG=ff_data
ll: LANDMARK_SELECT_STRIDE ARG=ff NLANDMARKS=250

# Calculate the weights
voro: VORONOI ARG=ll_rectdissims
weights: CUSTOM ARG=ff.logweights FUNC=exp(x) PERIODIC=NO
weightsT: TRANSPOSE ARG=weights
lweT: MATRIX_PRODUCT ARG=weightsT,voro
lwe: TRANSPOSE ARG=lweT

smap: SKETCHMAP ...
  ARG=ll NLOW_DIM=2 PROJECT_ALL
  HIGH_DIM_FUNCTION={SMAP R_0=4 A=3 B=2}
  LOW_DIM_FUNCTION={SMAP R_0=4 A=1 B=2}
...

DUMPVECTOR ARG=smap,lwe FILE=smap
DUMPVECTOR ARG=smap_osample,weights FILE=projections
