UNITS LENGTH=A
WaterO: GROUP ATOMS=1-3
ReactiveO: GROUP ATOMS=4
ReactiveN: GROUP ATOMS=5
TransferableH: GROUP ATOMS=6-13
Centers: GROUP ATOMS=ReactiveN,WaterO,ReactiveO

activity: VORONOI_COORDINATION CENTERS=Centers ASSIGNED=TransferableH KAPPA=5 REFERENCE=1,2,2,2,1 POWER=2
water_to_O: VORONOI_DISTANCE CENTERS=Centers ASSIGNED=TransferableH KAPPA=5 REFERENCE=1,2,2,2,1 GROUP1=WaterO GROUP2=ReactiveO
water_to_N: VORONOI_DISTANCE CENTERS=Centers ASSIGNED=TransferableH KAPPA=5 REFERENCE=1,2,2,2,1 GROUP1=WaterO GROUP2=ReactiveN
PRINT ARG=activity,water_to_O,water_to_N FILE=COLVAR
