# The coordinates of the landmarks in the high dimensional space
d1_ref: CONSTANT VALUES=1.0,2.0,1.5,2.1
d2_ref: CONSTANT VALUES=0.5,0.7,0.2,1.3
d3_ref: CONSTANT VALUES=3.1,2.0,1.5,0.5

# The weights of the landmark
weights: CONSTANT VALUES=1,1,1,1

# The projections of the landmarks in the low dimensional space
proj1_ref: CONSTANT VALUES=0.5,0.8,0.2,0.4
proj2_ref: CONSTANT VALUES=0.2,0.9,0.3,0.7

# Calcuate the instantaneous values of the three distances
d1: DISTANCE ATOMS=1,2
d2: DISTANCE ATOMS=3,4
d3: DISTANCE ATOMS=5,6

# Calculate the distances between the instananeous points and the current positions
ed: EUCLIDEAN_DISTANCE SQUARED ARG2=d1,d2,d3 ARG1=d1_ref,d2_ref,d3_ref

# And generate the projection
proj: PROJECT_POINTS ARG=proj1_ref,proj2_ref TARGET1=ed WEIGHTS1=weights

# And output the projection to a file
PRINT ARG=proj.* FILE=colvar
