m3: DISTANCES ...
   ATOMS1=9,10 LOCATION1=9
   ATOMS2=89,90 LOCATION2=89
   ATOMS3=473,474 LOCATION3=473
   ATOMS4=1161,1162 LOCATION4=1161
   ATOMS5=1521,1522 LOCATION5=1521
   ATOMS6=1593,1594 LOCATION6=1593
   ATOMS7=1601,1602 LOCATION7=1601
   ATOMS8=2201,2202 LOCATION8=2201
   COMPONENTS
...

s2: SMAC SPECIES=m3 KERNEL1={GAUSSIAN CENTER=0 SIGMA=0.480} KERNEL2={GAUSSIAN CENTER=pi SIGMA=0.480} SWITCH={RATIONAL R_0=0.6} MORE_THAN={RATIONAL R_0=0.7} SWITCH_COORD={EXP R_0=4}

PRINT ARG=s2_morethan FILE=colvar
