# Calculate the vectors connecting these three pairs of atoms
d: DISTANCE COMPONENTS ATOMS1=1,2 ATOMS2=3,4 ATOMS3=5,6
# Normalize the distance vectors
dm: DISTANCE ATOMS1=1,2 ATOMS2=3,4 ATOMS3=5,6
dx: CUSTOM ARG=d.x,dm FUNC=x/y PERIODIC=NO
dy: CUSTOM ARG=d.y,dm FUNC=x/y PERIODIC=NO
dz: CUSTOM ARG=d.z,dm FUNC=x/y PERIODIC=NO
# Construct a matrix that contains all the directors of the vectors calculated
v: VSTACK ARG=dx,dy,dz
# Transpose v
vT: TRANSPOSE ARG=v
# Calculate a contact matrix between pairs of atoms
cmap: CONTACT_MATRIX GROUP=1,3,5 SWITCH={RATIONAL R_0=0.2 D_MAX=0.5}
# Calculate the matrix of dot products
prod: MATRIX_PRODUCT ARG=v,vT MASK=cmap
# Take the product of the two matrices we computed above
p: CUSTOM ARG=cmap,prod FUNC=x*y PERIODIC=NO
# And compute the average of the dot product for the molecules in the
# first coordination sphere around each of the atoms
ones: ONES SIZE=3
numer: MATRIX_VECTOR_PRODUCT ARG=p,ones
denom: MATRIX_VECTOR_PRODUCT ARG=cmap,ones
order: CUSTOM ARG=numer,denom FUNC=x/y PERIODIC=NO
# Print the order parameter values
PRINT ARG=order FILE=colvar
