#SETTINGS INPUTFILES=regtest/gridtools/rt-kldiv/averageSp_X240.grid

# These two commands compute a set of weights that allow us to determine if each distance in our system is a bond
d1: DISTANCE ATOMS1=1,2 ATOMS2=1,3 ATOMS3=1,4 ATOMS4=1,5 ATOMS5=2,3 ATOMS6=2,4 ATOMS7=2,5 ATOMS8=3,4 ATOMS9=3,5 ATOMS10=4,5
d1lt: LESS_THAN ARG=d1 SWITCH={RATIONAL D_0=2.0 R_0=0.5 D_MAX=5.0}

# These commands compute the directors of the bonds between the atoms
d1c: DISTANCE ATOMS1=2,1 ATOMS2=3,1 ATOMS3=4,1 ATOMS4=5,1 ATOMS5=3,2 ATOMS6=4,2 ATOMS7=5,2 ATOMS8=4,3 ATOMS9=5,3 ATOMS10=5,4 COMPONENTS
d1l: CUSTOM ARG=d1c.x,d1c.y,d1c.z FUNC=sqrt(x*x+y*y+z*z) PERIODIC=NO
d1nx: CUSTOM ARG=d1c.x,d1l FUNC=x/y PERIODIC=NO
d1ny: CUSTOM ARG=d1c.y,d1l FUNC=x/y PERIODIC=NO
d1nz: CUSTOM ARG=d1c.z,d1l FUNC=x/y PERIODIC=NO

# Now compute our instaneous normalised histogram of the bond directions
hu: SPHERICAL_KDE HEIGHTS=d1lt ARG=d1nx,d1ny,d1nz GRID_BIN=400 CONCENTRATION=100.0
de: SUM ARG=d1lt PERIODIC=NO
h: CUSTOM ARG=hu,de FUNC=x/y PERIODIC=NO

# And lastly compute the KL_ENTROPY
kl: KL_ENTROPY ARG=h REFERENCE=regtest/gridtools/rt-kldiv/averageSp_X240.grid VALUE=av_Sp_X
PRINT ARG=kl FILE=colvar
