# Calculate the distance between atoms 1 and 2
d: DISTANCE ATOMS=1,2
# Collect the distance between atoms 1 and 2
cd: COLLECT ARG=d
# Calculate the angle involving atoms 1, 2 and 3
a: ANGLE ATOMS=1,2,3
# Collect the angle involving atoms 1, 2 and 3
ca: COLLECT ARG=a
# Now collect the positions
ff: COLLECT_FRAMES ATOMS=1-22 STRIDE=1
# Output a PDB file that contains the collected atomic positions
# and the collected distances and angles
DUMPPDB ATOM_INDICES=1-22 ATOMS=ff_data ARG=cd,ca ARG_NAMES=m,n FILE=pos.pdb
